# RSA PKCS#1 1.5 Test Vectors for FIPS 186-4 from /Users/kj/Downloads/186-2rsatestvectors/SigGen15_186-2.txt in
# http://csrc.nist.gov/groups/STM/cavp/documents/dss/186-2rsatestvectors.zip
# http://csrc.nist.gov/groups/STM/cavp/documents/dss/186-3rsatestvectors.zip
# accessible from
# http://csrc.nist.gov/groups/STM/cavp/digital-signatures.html#test-vectors
# with SHA-384 digest b5fbdacb3a3c9c84ff80ff43f74953e121ca73124206500fe54d6751d89596b6e5e585d41ace222bf43db1f15d1dfbdc
# filtered and reformatted using /Users/kj/git/ring/src/rsa/convert_nist_rsa_test_vectors.py.
#
# Digest = SHAAlg.
# Key is an ASN.1 (DER) RSAPrivateKey.
# Sig = S.

Key = 3082092a0201000282020100d25c8f8c97b7e5a6a98de78f19ef18077cf952e64622e4142e6ba5c8ee265ea9b34b9e5cb2c1ac0307547faa70126229b32085988c0974a03198c89f8305be4bdc445ee577c60b7a7fdfd5cf7283f0a1d0f2d65b1ba2fbfb76c5039ee06a944d40ae3843c9a4d60571db4cd16e28ce5b9fb9fa83fa3cf8cfc1e87103612568ecdb1a5c50fbd0911b645983b629ba72bc2d228207b49e00bdae1b906aa15ea2d23f8c0e124c9e7de1b3cd3b9bc6a017c4de3f1d6548dacad6d4abd5f4e179a2a5e782fb8f818cf8f307f84f7f3bcd81059e73192036aca02f805070eded8b5de01037f2b34b41e86bb8c44760492cde4bc3b080d5b0624bfa1002bd6a75d0513b07c354e8edf8a6f57dc14290eb8850659788098b9971fc0492c3ced7c3478689444e771c9434fb624eb4243f740c3ef9c3f3f084bfb59f44a46a1d3b1438e661ba3ba08d525255224816348b4d696475ccac3871fc7836385f7078412cc58e36747d248bb1ab123fa33256c10d1102f77a60643f4247ac1cdfdf4d8d51deea80795964f801f97c4f955eb181136bb39abecd3549541ccc9d29e34a63241a4548e836c4d2159968596130a222608ae0b09d9ed30cbf04d83083457f60e8a686a452baa2b08c177ade1a3cbe7bc0d6ed846c24c4ad5bcaff3817fdf3381e64c39c18dd4f54eb82fc23d3139843228489399c156565df75f3808cbdfaa53594bac502030100010282020028a6fc92c5eb22f54f44fe1fd87a2d219d542d6214e1bf43eb28a0743119b727825fb5ade259ad1d34b86ea7885af51f6bdf7811dfd61ff4a941065c551cb206c4fd6d7d58e52be8b37795412eb732b482c5bb0906513bf2ffa3d92c45e032e2af023c1b55878658ad051d5647bc990c79d49e060d40e530791fab5f64d1aef23ef15c2fc64a2b10a916e76e37a8316e0e26e20c0d2a8fa81852795931f030f50294d54f52013b007817cc52315354e495b28ac2bd0e932e6b10fe1b01cbd8d3c8e6b628a8778ed0a094ab004295573eb7bd3478d6380c08c1fa49a8a1445292ef6f707697af97f3e154051b256907588aebbc2a0f991f67a6da70b2772c17d63fd8d12b94ab4e0faf9330a4b4bfdcc6d9137262cff60ec003e61182f201bd07c7d3acad67cf2e780e29a11238785d4802ffa8136bfb4d3558b48e8cb77bd63ffd9bbeac0f51d297f009a7b603a388603c59d7d68a02e2e027bc7249177b185e567b7a092986e8008101d4f58e917c5e9ecef56d5acc00767e0d74b49c2d3bd29ca290e8de04f6e161d5e48af3253a1710d1f5b7a50f888a1417b12c221ff25d9b106128829894cb16eed84333a96abb2ac310b4a72bd207ead3dc2560939307a74f3ba3b8aea576cd846ca963cf337fb41b506bd2320036e3b469af5a1db5a2d7419dfc762441da11275c8825d96d4ce2703a4e183fd20d4a9fb85da6a07b8d0282010100eb927dcaa8edf40d2bc29504f2ab6537b58a8cb7911da05566d226137edc56d86f861f6842c76b92d417a4ac7d82773cf0fbd8f862f246f1ef29500b39c358b0529e97c5dce261dd6edaaaad3a03cac1ed637d6dd71c2e054c4175504ae8de3b5b81eccbbd665d55c1b3b0f17157e52c756b84fd38c3e0fb46c39dccf97470e154d726602f7ae8629448bd5f6aa550e650bbf492cc0ee539a557d0668d8f960a034a4e6e7846896cb144d9df6c16945846fad513dc26c42931a417065060d91e32806adce1f3c8dbde4d0c59c0d238e91fd02f67b0330531b15379948810c085a7218592b2b76fead809a5e807f64d0231e4b45f6c46e98ee6ef43dd0d3718870282010100e49a69d6749b111f10a0be2a02d637abf9c143608c2ec9a47c69364239b11f87a8e9289b24902411c3f37dbcdaa1d6c4c320f0fadddeca69d56a0d2d24e4a689d9b3b5339975a6f2e43c9d6b99f71838bd2ed03b78f3e0326015288bfb96f4797e5fd947db33e0edfbe2e7e148bf432f6f53aacc64535127a6d05102c4ae4f8020575c7ff3b01a27914d20c3efe1a0d062f84754a9e865722e044e3a891400c646020682e8d69ccb2de413bc944477441d83707c50986638801ae8dd51b04f7278c89ef9c28cadff5811877241d210b3285eebec604d9aa42578e790256a83ac3f11ee8b8ae8211b3a08e1baf7986b6d9c9453d5fcdb8309f35326a78376c1530282010100e2a95723b21b12a1c1a33de33ee32f46c5048494f3a9ffe56c4373a37a82e384e8f9b22a8d6677d914fd92d2ed08a5561bc11769173b6a8bcac48361e9b84e1389cb52d96cc8ddc543ae5e5ec2dd772fd50bcf59ea8a10b5c4438f6f2c4497dfa1128817192bef4e5e4c594a56f66d69b3a93a92b315b5d9d0a2d3a8afb51c0f93a458266048f06439ad2b992d71d73f641b151e51fd5b0d764be2176ac9e761c6fcae2e98c7b5dec14a30204b4e067a52017317e2d1e21888cd0be265606a4825eb6de70df9952008eb35a0fe68c79d77a0c69c0beb6b69fee704aaa7a906b512b4ac6314566ff714db63a8b850829444117c83fc18d70d4aa299378e499eed0282010100c6d5d416d7478525db05a541cf43da1a785af42ac6e36f39e58871cc3a77e82fcbe8390c7049fb45848586293c9525c3f0e0f7198cdfda79214a63f98f2c5dfa6ae3d748f142971a8f1075f000741e9a435ab37df71f503320c566861327e2aec60fc262b0b3b801e7641e42224f51b5b184397c1c0b27fc7028a33de02aa9358d6bcf25efa48dab3ac3b62b16bbce6f5296171cf9c80c6cbabfbdf74601a306d21fb2e02c7b76d776abf9cabdbfab6910aea1a94f44af2c97a85041286b4d3f08f59ee928a1ca39ddb5297564f0bcdbc7d2802c123b8db5166eca22e39878bcda02d3d485d68fed29964e189c80f377dc885b3f35f70c4c1c5b87b48e313dc702820101009fdbecff85d66e0f0b431a0d6a902f3f9de97419bd40596281e0f1ea2ea38a36f92ac545c66d8e68e5dbaa2243eb3a1db48663bbae32aceb227409d9fa99ea7445e404b6e20c4e5d4c43e46cfc914ca808fafb08b5b628764fc5c13cbba17741be58bcb89f840d9d3c405f005eccd926379d6439ec260153b47cff2a6e5276bf1c5e4191c608aa6d1128ea112c05a0e57401b561b6879c5ae2b0d329f629f0e59747daf031f663afaca8f795ccf6192cec49906149bd73bc88cf7f9ed0fb7346932dea6a3375ebce3b1fef81d181fe48a2d2a81978cc7774983c1df2c0604ef1d264bcfd39365487c6a3b64943027039e7b00f127615e5e42e72a2fa5a0ae80f
Msg = 80f161f9e7ae9465dc66e5401a778ef14194c5e6d7bae1288c65bf33c20364044ca9e373760581c3469418780214b968f23d951567ac1e3afd2069a41ce8d743c59cf4818b0c9fd2df766c8d91fc46fa945459ac02c22f115f431847220bd03171325ccb2dab35ba2e75a828d0157dceae43d752ade45bd43d3894c4db5596f6
Sig = 25c247f99a2ff5d698ed3dbe4dde8eb4913230e13039b2313dcd0cbfa8174f8251e1fb17aeeae360da0cbfcdc708751e8424d47e692e48ea06d4615f7bd8b71cd2ac1dc943d5ec2c35e1585c8b9757026a2e103e22ff6c2bbb70b051e83ac93d810892a38055f03ff90d497278738713aeb671fbb6b21cc23097c5d5d0d49c497ddcec611778d905ea635ecf9c500b351d0c09aed6a59eb33bc461081841ba28e0eac4331e0222a8e8e71b0e5c06addaf46969fb836b872aedba9aff01f2c531b8186edea77367df9c015fdff69edca843ef24a816a0bdd464ebc7f7b20ddec2b74f9e856476e2d9dcf6efa4c352439470b85cb1d4aa21719a035dde4eee22eaf6743874eb7ecd93334edc82957cdb8e1d6f56f731b6b0d5019fcff92cc1db18f6bafff146a9e9bfb5242f63418c716b5081ebf0c819bee15168e47eed4028a20ffaf9a762148384fa76e6c22f1cedc9e182588ee887dfe668c30ac4f6f27c4c3ff3e2dd73bf7ebe1399b5addbc6b5a1ebe2d97134fb26825649128879006fc3dd2067b6c681abb678d186fd97f23231a798afb640721ad9b84fe5f51e712a5155e7a4333458eb145b67ab48a85b5eeee2d1caeb763a37018cd7fd5e7cd41f8965b25bb309908fd7532b5e636a85c7603759c0707ab58de6eb2ec46e9ce1eb5cff0861c1d31236735b01e9d6b83e0a2ad42a47aac91a0d0146db13cd4479c3b0
Result = Pass

Digest = SHA1
Key = 3082092a0201000282020100d25c8f8c97b7e5a6a98de78f19ef18077cf952e64622e4142e6ba5c8ee265ea9b34b9e5cb2c1ac0307547faa70126229b32085988c0974a03198c89f8305be4bdc445ee577c60b7a7fdfd5cf7283f0a1d0f2d65b1ba2fbfb76c5039ee06a944d40ae3843c9a4d60571db4cd16e28ce5b9fb9fa83fa3cf8cfc1e87103612568ecdb1a5c50fbd0911b645983b629ba72bc2d228207b49e00bdae1b906aa15ea2d23f8c0e124c9e7de1b3cd3b9bc6a017c4de3f1d6548dacad6d4abd5f4e179a2a5e782fb8f818cf8f307f84f7f3bcd81059e73192036aca02f805070eded8b5de01037f2b34b41e86bb8c44760492cde4bc3b080d5b0624bfa1002bd6a75d0513b07c354e8edf8a6f57dc14290eb8850659788098b9971fc0492c3ced7c3478689444e771c9434fb624eb4243f740c3ef9c3f3f084bfb59f44a46a1d3b1438e661ba3ba08d525255224816348b4d696475ccac3871fc7836385f7078412cc58e36747d248bb1ab123fa33256c10d1102f77a60643f4247ac1cdfdf4d8d51deea80795964f801f97c4f955eb181136bb39abecd3549541ccc9d29e34a63241a4548e836c4d2159968596130a222608ae0b09d9ed30cbf04d83083457f60e8a686a452baa2b08c177ade1a3cbe7bc0d6ed846c24c4ad5bcaff3817fdf3381e64c39c18dd4f54eb82fc23d3139843228489399c156565df75f3808cbdfaa53594bac502030100010282020028a6fc92c5eb22f54f44fe1fd87a2d219d542d6214e1bf43eb28a0743119b727825fb5ade259ad1d34b86ea7885af51f6bdf7811dfd61ff4a941065c551cb206c4fd6d7d58e52be8b37795412eb732b482c5bb0906513bf2ffa3d92c45e032e2af023c1b55878658ad051d5647bc990c79d49e060d40e530791fab5f64d1aef23ef15c2fc64a2b10a916e76e37a8316e0e26e20c0d2a8fa81852795931f030f50294d54f52013b007817cc52315354e495b28ac2bd0e932e6b10fe1b01cbd8d3c8e6b628a8778ed0a094ab004295573eb7bd3478d6380c08c1fa49a8a1445292ef6f707697af97f3e154051b256907588aebbc2a0f991f67a6da70b2772c17d63fd8d12b94ab4e0faf9330a4b4bfdcc6d9137262cff60ec003e61182f201bd07c7d3acad67cf2e780e29a11238785d4802ffa8136bfb4d3558b48e8cb77bd63ffd9bbeac0f51d297f009a7b603a388603c59d7d68a02e2e027bc7249177b185e567b7a092986e8008101d4f58e917c5e9ecef56d5acc00767e0d74b49c2d3bd29ca290e8de04f6e161d5e48af3253a1710d1f5b7a50f888a1417b12c221ff25d9b106128829894cb16eed84333a96abb2ac310b4a72bd207ead3dc2560939307a74f3ba3b8aea576cd846ca963cf337fb41b506bd2320036e3b469af5a1db5a2d7419dfc762441da11275c8825d96d4ce2703a4e183fd20d4a9fb85da6a07b8d0282010100eb927dcaa8edf40d2bc29504f2ab6537b58a8cb7911da05566d226137edc56d86f861f6842c76b92d417a4ac7d82773cf0fbd8f862f246f1ef29500b39c358b0529e97c5dce261dd6edaaaad3a03cac1ed637d6dd71c2e054c4175504ae8de3b5b81eccbbd665d55c1b3b0f17157e52c756b84fd38c3e0fb46c39dccf97470e154d726602f7ae8629448bd5f6aa550e650bbf492cc0ee539a557d0668d8f960a034a4e6e7846896cb144d9df6c16945846fad513dc26c42931a417065060d91e32806adce1f3c8dbde4d0c59c0d238e91fd02f67b0330531b15379948810c085a7218592b2b76fead809a5e807f64d0231e4b45f6c46e98ee6ef43dd0d3718870282010100e49a69d6749b111f10a0be2a02d637abf9c143608c2ec9a47c69364239b11f87a8e9289b24902411c3f37dbcdaa1d6c4c320f0fadddeca69d56a0d2d24e4a689d9b3b5339975a6f2e43c9d6b99f71838bd2ed03b78f3e0326015288bfb96f4797e5fd947db33e0edfbe2e7e148bf432f6f53aacc64535127a6d05102c4ae4f8020575c7ff3b01a27914d20c3efe1a0d062f84754a9e865722e044e3a891400c646020682e8d69ccb2de413bc944477441d83707c50986638801ae8dd51b04f7278c89ef9c28cadff5811877241d210b3285eebec604d9aa42578e790256a83ac3f11ee8b8ae8211b3a08e1baf7986b6d9c9453d5fcdb8309f35326a78376c1530282010100e2a95723b21b12a1c1a33de33ee32f46c5048494f3a9ffe56c4373a37a82e384e8f9b22a8d6677d914fd92d2ed08a5561bc11769173b6a8bcac48361e9b84e1389cb52d96cc8ddc543ae5e5ec2dd772fd50bcf59ea8a10b5c4438f6f2c4497dfa1128817192bef4e5e4c594a56f66d69b3a93a92b315b5d9d0a2d3a8afb51c0f93a458266048f06439ad2b992d71d73f641b151e51fd5b0d764be2176ac9e761c6fcae2e98c7b5dec14a30204b4e067a52017317e2d1e21888cd0be265606a4825eb6de70df9952008eb35a0fe68c79d77a0c69c0beb6b69fee704aaa7a906b512b4ac6314566ff714db63a8b850829444117c83fc18d70d4aa299378e499eed0282010100c6d5d416d7478525db05a541cf43da1a785af42ac6e36f39e58871cc3a77e82fcbe8390c7049fb45848586293c9525c3f0e0f7198cdfda79214a63f98f2c5dfa6ae3d748f142971a8f1075f000741e9a435ab37df71f503320c566861327e2aec60fc262b0b3b801e7641e42224f51b5b184397c1c0b27fc7028a33de02aa9358d6bcf25efa48dab3ac3b62b16bbce6f5296171cf9c80c6cbabfbdf74601a306d21fb2e02c7b76d776abf9cabdbfab6910aea1a94f44af2c97a85041286b4d3f08f59ee928a1ca39ddb5297564f0bcdbc7d2802c123b8db5166eca22e39878bcda02d3d485d68fed29964e189c80f377dc885b3f35f70c4c1c5b87b48e313dc702820101009fdbecff85d66e0f0b431a0d6a902f3f9de97419bd40596281e0f1ea2ea38a36f92ac545c66d8e68e5dbaa2243eb3a1db48663bbae32aceb227409d9fa99ea7445e404b6e20c4e5d4c43e46cfc914ca808fafb08b5b628764fc5c13cbba17741be58bcb89f840d9d3c405f005eccd926379d6439ec260153b47cff2a6e5276bf1c5e4191c608aa6d1128ea112c05a0e57401b561b6879c5ae2b0d329f629f0e59747daf031f663afaca8f795ccf6192cec49906149bd73bc88cf7f9ed0fb7346932dea6a3375ebce3b1fef81d181fe48a2d2a81978cc7774983c1df2c0604ef1d264bcfd39365487c6a3b64943027039e7b00f127615e5e42e72a2fa5a0ae80f
Msg = 9f993b53072492ae16d9109965f9c86b41ae08c80ce4df18e15bdd3777fa1a6e486779a3f2d42eccdd1c7eaa1e0ec6b39b08bf5070c900489280c57cb228eed665184b7c81d61649ca2dc17dce7ff3b30d5ccd145d5271cb8d07c5b8498674693dd736467ed2520b2534617c3df35454dfcfb87e9b2a39871a19655402bbb310
Sig = 2ae6d937589efc4a871378fbf6463378963b3290002fd961c8fd52faf1909f86469b738a8f644fb3e9cf414486771b6947226123517046d8fff8d9262a99d3ae94012b14349995904677d387e4a12b334bea6bafb0a255588cb764867cdf9fd626b0c42f76e4dd30c52a691209a830fce1434455212053bf6ad91d2c7bf80dc79c1c4b0157e83205867a00048758d7d136d98391ef20748fed0aa98f6b7b88e0db4981f0e9bbca300a50314e1cafb1f26580495a2bb3f0f05860c6dc6e7089c03bb58e29ac61a9084827570b95d90f568670d89e9173a32d4e54dd8047b8bc04d21a6bfbb948a96c64f74dd649bf3c911fab9b02697b3f7475f45ce017c696da06a2e955e28152fea9502c59093704da6d7df963cbd94c42df9ff7fba89e7b113f1e3229887c0b26f7694d1cf694993fa7902caa92f0ec304796488cc93f789ff28f6d122c642a07984a6f71543c8edde6c6122bd1621de349ea2b67be2e87ec0142f13e47266eb5f04dd122c7377bcb6ceff922dd74872f091818070fffef24618b27b12827cebed74103de9b9e0091ff2276ad2b2df0d1906b7228dd4c8b1fb22e75dea87d6cb59ae6eacbad6ddee0de44968e8b2450df327c885767e219601c91702caee6bad1c28ddc47abba7723fead6992432685665dcf8a69c0f5dd2275ff551f13c922f908c9ca647fa985f05c4d890e9bec9821c040d999e9e94d2b
Result = Pass

Digest = SHA1
Key = 3082092a0201000282020100d25c8f8c97b7e5a6a98de78f19ef18077cf952e64622e4142e6ba5c8ee265ea9b34b9e5cb2c1ac0307547faa70126229b32085988c0974a03198c89f8305be4bdc445ee577c60b7a7fdfd5cf7283f0a1d0f2d65b1ba2fbfb76c5039ee06a944d40ae3843c9a4d60571db4cd16e28ce5b9fb9fa83fa3cf8cfc1e87103612568ecdb1a5c50fbd0911b645983b629ba72bc2d228207b49e00bdae1b906aa15ea2d23f8c0e124c9e7de1b3cd3b9bc6a017c4de3f1d6548dacad6d4abd5f4e179a2a5e782fb8f818cf8f307f84f7f3bcd81059e73192036aca02f805070eded8b5de01037f2b34b41e86bb8c44760492cde4bc3b080d5b0624bfa1002bd6a75d0513b07c354e8edf8a6f57dc14290eb8850659788098b9971fc0492c3ced7c3478689444e771c9434fb624eb4243f740c3ef9c3f3f084bfb59f44a46a1d3b1438e661ba3ba08d525255224816348b4d696475ccac3871fc7836385f7078412cc58e36747d248bb1ab123fa33256c10d1102f77a60643f4247ac1cdfdf4d8d51deea80795964f801f97c4f955eb181136bb39abecd3549541ccc9d29e34a63241a4548e836c4d2159968596130a222608ae0b09d9ed30cbf04d83083457f60e8a686a452baa2b08c177ade1a3cbe7bc0d6ed846c24c4ad5bcaff3817fdf3381e64c39c18dd4f54eb82fc23d3139843228489399c156565df75f3808cbdfaa53594bac502030100010282020028a6fc92c5eb22f54f44fe1fd87a2d219d542d6214e1bf43eb28a0743119b727825fb5ade259ad1d34b86ea7885af51f6bdf7811dfd61ff4a941065c551cb206c4fd6d7d58e52be8b37795412eb732b482c5bb0906513bf2ffa3d92c45e032e2af023c1b55878658ad051d5647bc990c79d49e060d40e530791fab5f64d1aef23ef15c2fc64a2b10a916e76e37a8316e0e26e20c0d2a8fa81852795931f030f50294d54f52013b007817cc52315354e495b28ac2bd0e932e6b10fe1b01cbd8d3c8e6b628a8778ed0a094ab004295573eb7bd3478d6380c08c1fa49a8a1445292ef6f707697af97f3e154051b256907588aebbc2a0f991f67a6da70b2772c17d63fd8d12b94ab4e0faf9330a4b4bfdcc6d9137262cff60ec003e61182f201bd07c7d3acad67cf2e780e29a11238785d4802ffa8136bfb4d3558b48e8cb77bd63ffd9bbeac0f51d297f009a7b603a388603c59d7d68a02e2e027bc7249177b185e567b7a092986e8008101d4f58e917c5e9ecef56d5acc00767e0d74b49c2d3bd29ca290e8de04f6e161d5e48af3253a1710d1f5b7a50f888a1417b12c221ff25d9b106128829894cb16eed84333a96abb2ac310b4a72bd207ead3dc2560939307a74f3ba3b8aea576cd846ca963cf337fb41b506bd2320036e3b469af5a1db5a2d7419dfc762441da11275c8825d96d4ce2703a4e183fd20d4a9fb85da6a07b8d0282010100eb927dcaa8edf40d2bc29504f2ab6537b58a8cb7911da05566d226137edc56d86f861f6842c76b92d417a4ac7d82773cf0fbd8f862f246f1ef29500b39c358b0529e97c5dce261dd6edaaaad3a03cac1ed637d6dd71c2e054c4175504ae8de3b5b81eccbbd665d55c1b3b0f17157e52c756b84fd38c3e0fb46c39dccf97470e154d726602f7ae8629448bd5f6aa550e650bbf492cc0ee539a557d0668d8f960a034a4e6e7846896cb144d9df6c16945846fad513dc26c42931a417065060d91e32806adce1f3c8dbde4d0c59c0d238e91fd02f67b0330531b15379948810c085a7218592b2b76fead809a5e807f64d0231e4b45f6c46e98ee6ef43dd0d3718870282010100e49a69d6749b111f10a0be2a02d637abf9c143608c2ec9a47c69364239b11f87a8e9289b24902411c3f37dbcdaa1d6c4c320f0fadddeca69d56a0d2d24e4a689d9b3b5339975a6f2e43c9d6b99f71838bd2ed03b78f3e0326015288bfb96f4797e5fd947db33e0edfbe2e7e148bf432f6f53aacc64535127a6d05102c4ae4f8020575c7ff3b01a27914d20c3efe1a0d062f84754a9e865722e044e3a891400c646020682e8d69ccb2de413bc944477441d83707c50986638801ae8dd51b04f7278c89ef9c28cadff5811877241d210b3285eebec604d9aa42578e790256a83ac3f11ee8b8ae8211b3a08e1baf7986b6d9c9453d5fcdb8309f35326a78376c1530282010100e2a95723b21b12a1c1a33de33ee32f46c5048494f3a9ffe56c4373a37a82e384e8f9b22a8d6677d914fd92d2ed08a5561bc11769173b6a8bcac48361e9b84e1389cb52d96cc8ddc543ae5e5ec2dd772fd50bcf59ea8a10b5c4438f6f2c4497dfa1128817192bef4e5e4c594a56f66d69b3a93a92b315b5d9d0a2d3a8afb51c0f93a458266048f06439ad2b992d71d73f641b151e51fd5b0d764be2176ac9e761c6fcae2e98c7b5dec14a30204b4e067a52017317e2d1e21888cd0be265606a4825eb6de70df9952008eb35a0fe68c79d77a0c69c0beb6b69fee704aaa7a906b512b4ac6314566ff714db63a8b850829444117c83fc18d70d4aa299378e499eed0282010100c6d5d416d7478525db05a541cf43da1a785af42ac6e36f39e58871cc3a77e82fcbe8390c7049fb45848586293c9525c3f0e0f7198cdfda79214a63f98f2c5dfa6ae3d748f142971a8f1075f000741e9a435ab37df71f503320c566861327e2aec60fc262b0b3b801e7641e42224f51b5b184397c1c0b27fc7028a33de02aa9358d6bcf25efa48dab3ac3b62b16bbce6f5296171cf9c80c6cbabfbdf74601a306d21fb2e02c7b76d776abf9cabdbfab6910aea1a94f44af2c97a85041286b4d3f08f59ee928a1ca39ddb5297564f0bcdbc7d2802c123b8db5166eca22e39878bcda02d3d485d68fed29964e189c80f377dc885b3f35f70c4c1c5b87b48e313dc702820101009fdbecff85d66e0f0b431a0d6a902f3f9de97419bd40596281e0f1ea2ea38a36f92ac545c66d8e68e5dbaa2243eb3a1db48663bbae32aceb227409d9fa99ea7445e404b6e20c4e5d4c43e46cfc914ca808fafb08b5b628764fc5c13cbba17741be58bcb89f840d9d3c405f005eccd926379d6439ec260153b47cff2a6e5276bf1c5e4191c608aa6d1128ea112c05a0e57401b561b6879c5ae2b0d329f629f0e59747daf031f663afaca8f795ccf6192cec49906149bd73bc88cf7f9ed0fb7346932dea6a3375ebce3b1fef81d181fe48a2d2a81978cc7774983c1df2c0604ef1d264bcfd39365487c6a3b64943027039e7b00f127615e5e42e72a2fa5a0ae80f
Msg = fa4787c0dc22ae64e275ca1310802bab56c45d58c267fd15f3dbcc6fd1bb028c7bf5e56d812e997054623a19facb28110605a26fc86f9737c1d4b820594bd29bd55b5b1083634b6b37392dd7fb1275c903a21441df844a4df4dbbbce2d3ac67eeec112324a89695d7543cad67c1bb9db33e3da556f6dbe5d7638fd00b44f853f
Sig = 87d32441d514098201ab4c4336599292deb59dcc536e35af55032beedfb6dfe9f55fbd1c9eb088cee1dcf2487d355dbf0c392a98541ca3b416ce2ab176b3f7b031a27969f7a45928db902e1b70677a1706e23385cfeca18f1028aba3f084104e4548d1f1c4c42ba2587f59278962364c67da15ec5ed0863c91bff4ef5b6562bc74197befb7a1870e9eadb90002ee274490266f7dd7ee832b818204c2d902cebb03502b3a4b43644bca905519ab789c3b01da27065060afe3945d372878d4e3dd954a7fcf75bc0772133b6c22313b2f38623caf36349e9ab290e95db7810254a0e6aa57db5412b9b10d08850a51cfcffcc3f0013a524d12c5f6d431f5c679fd2f98404d7db8d3f67b65a06d5f57e4aceb8bbb060fd054a79bdbf1142b33a458eabe165e5789f075b698c23abd044eb31f4eeaf29c5f8255a157e81ffcf57bb856173ff93bc51c889da065f14f8308e3587bf01ed3a7289059db19b7ea43d0c69194bb8b40bdfab94dccf80b6fc0903d3ba73d4d6b2ba0d48acb5a7342cc2e14714991632c8faaf2c257f9310fbed2295970365e02dd6b2849ee134f0702b86d350a32029722ccc2c77c76c43793253a2ffa0ac83c07532ba956132c1cf03a6dcaf128e498eb175be1e5a70d1573b1d4cc93bb924cc763a62d5fcb06c3522642433b36e866fb6c62808710ec2dfcdde7d212b31bb53cbc79de49132c60a90d2585
Result = Pass

Digest = SHA1
